topic,name,website,publication,conf-level,identifier,comments
Citizen science flood reports,"NOAA ""What's Your Water Level?""",https://noaa.maps.arcgis.com/apps/MapSeries/index.html?appid=8e4a278576964f47b4fc050e51f344ca,None,90,https://noaa.maps.arcgis.com/apps/MapSeries/index.html?appid=8e4a278576964f47b4fc050e51f344ca,The public can submit reports on their local water level at https://noaa.maps.arcgis.com/apps/GeoForm/index.html?appid=3b55f51105d64d5895f252374e7c902a and the data are aggregated on this application. Kinda cool but doesn't seem to have gotten much exposure yet (5 reports submitted in the past month),
Flood Alert,USGS Flood Alert System,https://maps.waterdata.usgs.gov/mapper/wateralert/index.html,DOI For the entire waterdata.usgs set http://dx.doi.org/10.5066/F7P55KJN Further metadata links are no good,,,wondering about potential for setting alerts for real time at a system of gages,
Flood Control,SEDAC Global Reservoir and Dams,https://sedac.ciesin.columbia.edu/theme/water/maps/services,,,https://doi.org/10.7927/H4HH6H08,,
Flood Control,Global Georeference Database of Dams (GOODD),https://www.nature.com/articles/s41597-020-0362-5,https://doi.org/10.6084/m9.figshare.10538486,,,,
Flood/Snow/Hydrology,Daily US Snowfall and Depth,https://www.ncei.noaa.gov/data/global-historical-climatology-network-daily/,doi.10.1175/JTECH-D-11-00103.1,,None,Data repository,
Marsh ,Sea Level Affecting Marshes   Model (SLAMM),http://www.warrenpinnacle.com/prof/SLAMM/,https://doi.org/10.1016/j.ecolmodel.2017.05.028,,,,
Various,NWS Enhanced Data Display ,https://preview.weather.gov/edd/,,,,,
Coastal flooding,CERA Coastal Emergency Risks Assessment,https://cera.coastalrisk.live/,,,,ADCIRC Model Storm Surge Guidance for Emergency Managers and Decision Makers. CERA is based upon work supported by Louisiana Sea Grant at LSU and the U.S. Department of Homeland Security under Grant Award Number DHS-14-ST-061-COE-001A.,
Flood Control,National Levee Database,https://levees.sec.usace.army.mil/#/,,,,,
Storm surge,ADvanced CIRCulation (ADCIRC) Model,https://adcirc.org/,https://doi.org/10.1007/s10584-019-02575-7,0.9,,,
Soil Moisture,"Soil Moisture Monitoring and Prediction
over U.S.A",https://www.cpc.ncep.noaa.gov/soilmst/index_jh.html,https://doi.org/10.1007/s10584-019-02575-7 ,,,,
Transboundary Water Management,Transboundary Water Management Data Explorer,http://alpha.blueraster.io/nasa/transboundary-water/develop/#,,,,,
Historical Flood,Global Surface Water Explorer,https://global-surface-water.appspot.com/,doi:10.1038/nature20584,,,,
Precipitation,Community Collaborative Rain Hail Snow Network,https://www.cocorahs.org/,,,,,
Soil Moisture,"NASA SMAP L2 Radar Half-Orbit 3 km EASE-Grid Soil Moisture, Version 3",https://nsidc.org/data/SPL2SMA/versions/3,,,https://doi.org/10.5067/J8SGO1E0Y9XZ.,,
Wetland loss,ADvanced CIRCulation (ADCIRC) Model,https://adcirc.org/,https://doi.org/10.1016/j.coastaleng.2018.03.006,,,,
Soil Moisture,"NASA SMAP L4 Global 3-hourly 9 km EASE-Grid Surface and Root Zone Soil Moisture Geophysical Data, Version 4",https://nsidc.org/data/SPL4SMGP/versions/4,,,https://doi.org/10.5067/KPJNN2GI1DQR.,,
,Live Stream Gauges (Flooding),,,,,list of (live) stream gauge data contributors; https://www.arcgis.com/home/item.html?id=2b245b7f816044d7a779a61a5844be23,https://waterdata.usgs.gov/nwis/rt
